Country Name,HDI,CT,SMR,W-NP,GDP,TS,M-Imp,M-Exp,EB-GS,PSE,SSE,HE/c,IM-DPT,MR<5
Norway,0.948,0,10.9,39.6,1.918819526,21.45621436,13987456201.00,139483491058.00,5.42558573,99.88796234,112.9892426,3000,93,2.8
Switzerland,0.938,0,15.1,31,1.996886159,27,14000000000.00,139483491058.00,11.71369448,93.77429962,101.2139664,3000,96,4.2
Australia,0.937,0,11.8,26,2.60945748,8.100828348,1391238031.00,101473457483.59,-1.446182351,97.04311371,85.94788962,2989,92,4
Germany,0.924,0,13.4,36.5,1.595338098,16.2061757,1247895244.00,100251110035.63,7.568500603,98.63278198,102.6653976,2974,95,3.9
Singapore,0.924,0,9.9,25.3,3.572267228,101.5195483,13987542100.00,12299666000.00,15,90.66306105,85.94788962,2752.320439,96,2.7
Ireland,0.92,0,11.7,15.7,8.462361941,108.6067561,14000000000.00,121946203400.00,19,94.72686005,120,2945,96,3.8
Canada,0.919,0,12.3,25.1,2.565299274,11.09455461,14000000000.00,100251110035.63,-2.389495885,90.66306105,85.94788962,2810,91,5.2
Iceland,0.919,0,13.1,39.7,1.925143976,27,5374671000.00,5052569000.00,7.525272279,90.66306105,85.94788962,2900,90,2.3
United States,0.918,0,14.3,19.3,2.370457671,7.040296375,2103548120.00,139483491058.00,-2.893946813,93.09829712,85.94788962,3000,95,6.8
New Zealand,0.913,0,12.6,29.8,3.404535318,13.75896861,3598740000.00,41622108000.00,0.709022661,98.42878723,116.5915909,2150,93,5.7
Sweden,0.909,0,15.4,44.7,2.604326565,25.41897601,1622529340.00,100251110035.63,4.746642214,99.47046661,120,2965,98,2.9
United Kingdom,0.908,0,8.5,22.6,3.070483794,19.28523306,6904660600.00,139483491058.00,-1.590632633,99.85433197,85.94788962,2854,95,4.5
Japan,0.902,0,15,8.1,0.335664786,7.349679947,8122082000.00,139483491058.00,-0.323007352,99.95001221,85.94788962,2645,96,2.8
Kuwait,0.899,0,5,16.3,3.341447761,16.14715666,5255140000.00,100251110035.63,9.115547137,96.46424866,94.97264862,2060.248497,99,3.6
Israel,0.898,0,5.5,22.5,3.163047034,19.09337581,7548320000.00,68507000000.00,3.017866948,96.7203064,102.4788132,2910.288637,95,3.9
Luxembourg,0.896,0,11.1,28.3,5.626930814,27,2668916650.00,19245448100.00,20,92.96639252,85.94788962,3000,99,2.5
Belgium,0.895,0,15,39.3,1.646183423,27,4546320900.00,100251110035.63,1.670213311,98.78048706,120,2845,99,4.1
France,0.894,0,16.9,26.2,0.947586471,18.50760465,6766031910.00,139483491058.00,-1.368945919,98.84783936,85.94788962,2654,98,4
Finland,0.893,0,16.2,42.5,-0.631728091,20.99525724,7674664790.00,74360529050.00,-0.29783639,99.43315887,120,2224,98,2.5
Slovenia,0.888,0,15,35.6,3.106280193,25.22948906,3394463635.00,35969403200.00,9.117317338,97.73995209,85.94788962,2160.746701,95,2.5
Spain,0.882,0,8.5,39.7,1.378998287,14.74170633,3589242991.00,139483491058.00,2.449334768,98.93821716,120,2658.270424,97,3.4
Italy,0.881,0,7.9,31.4,0.113671537,10.65765447,4741931958.00,139483491058.00,2.910622648,97.50652313,102.9024582,1733,95,3.6
Czech Republic,0.875,0,13.7,19.5,2.715116132,22.82199791,1543751540.00,139483491058.00,6.130155897,90.66306105,105.5617294,1378.521202,97,3.1
Greece,0.865,0,5,21,0.352849233,24.66307498,6420215380.00,36029717100.00,0.143742452,96.28167725,85.94788962,1743.037533,99,3.9
Brunei Darussalam,0.864,0,5,20.85598308,-2.34974675,16.0230355,3598740000.00,10508833000.00,19.52413095,90.66306105,96.07946777,957.605998,99,10.1
Estonia,0.863,0,15,19,2.822906967,27,1830194740.00,16052398350.00,4.148438615,95.36554718,115.1782227,1248.279632,93,3.3
Qatar,0.855,0,6.4,0,3.978882147,22.49266643,3044213402.79,131715934065.93,20,89.55523682,91.17249298,2106.355503,89,8.6
Cyprus,0.854,0,5,12.5,-1.531451634,74.24907513,6761135050.00,1811409750.00,0.334520219,96.91133118,99.77831268,1819.112996,99,2.9
Malta,0.853,0,6,14.3,8.305633821,27,6817862000.00,2930272450.00,7.830290162,98.78781891,94.8015976,2470.59851,99,6.9
Poland,0.852,0,15,24.3,3.282570093,15.66499521,2236744970.00,139483491058.00,3.094556224,96.41780853,85.94788962,910.2837803,98,5
Lithuania,0.846,0,15,24.1,3.495016165,27,3439406790.00,32364119900.00,-0.650111764,97.8781662,108.2596512,1063.421183,93,4.9
Chile,0.845,0,9.9,15.8,1.909693358,9.605268157,7283137400.00,74923880000.00,-0.110282186,93.03748322,100.6461868,1137.356265,95,8.5
Saudi Arabia,0.845,0,5,19.9,3.652481701,14.94826054,1738336000.00,139483491058.00,-5.432653518,96.41564941,85.94788962,1147.445577,98,13.8
Portugal,0.841,0,13.6,31.3,0.893093762,20.49296013,7842414450.00,63839207600.00,0.727346792,98.60871124,119.1351929,2096.823176,98,3.6
Hungary,0.834,0,16,10.1,4.04732118,27,10492253870.00,110618881000.00,8.91048834,90.7696228,105.2037735,1036.623859,99,5.5
Latvia,0.828,0,16,18,2.119918779,25.1891934,1764952100.00,14556773050.00,-1.130974876,96.36553192,119.4924469,920.7037654,92,5.5
Argentina,0.826,0,14.2,36.6,-2.512615321,5.802210521,6522980000.00,68407400000.00,-0.839672447,99.3467865,85.94788962,605.1878448,94,12.1
Bahrain,0.823,0,6.5,7.5,4.34984233,14.83616887,13910000000.00,20130000000.00,12.92795549,94.25382996,102.1308975,1242.844177,98,7.8
Croatia,0.823,0,17.5,23.8,-0.491757527,27,2278962000.00,13857849200.00,2.750885876,88.69764709,98.21647644,1050.334391,95,4.9
Russian Federation,0.805,0,16,13.6,0.731458212,9.05025409,3078770000.00,139483491058.00,8.063425288,95.21312714,104.4831314,892.8515629,97,8.3
Kyrgyz Republic,0.799,1,7.4,1.5,0.500109942,18.48038509,3102135400.00,102110651000.00,-20,92.87294006,92.05046844,1385.776935,95,9.1
Belarus,0.798,1,16,26.6,1.723086003,17.27213961,4061370000.00,36126500000.00,0.106706932,93.74105835,107.1194229,450.2139558,97,4.2
Oman,0.795,1,5.6,1.2,2.541561464,16.16382762,2930455136.96,53220806000.00,3.579473708,94.13887787,104.2332687,675.0433935,99,11
Uruguay,0.794,1,17,16.2,3.238791216,11.45169205,11484587000.00,9132088000.00,-0.372538306,94.21768188,85.94788962,1442.276451,95,9.5
Kazakhstan,0.793,1,16,25.2,4.2,8.822488641,412955000.00,79459800000.00,3.983687207,86.56228638,109.1081009,538.7827771,95,14
Bulgaria,0.792,1,15.9,20,1.328849722,25.65974817,3469816150.00,29285055450.00,0.147735176,94.92967987,99.01634979,661.8465273,88,8.8
Malaysia,0.787,1,5.8,10.4,6.01216652,25.84554117,2088505000.00,100251110035.63,7.653737597,98.36566162,77.57128143,455.8255255,97,8.1
Panama,0.785,1,5.5,19.3,6.053334058,27,232160000.00,13185000000.00,-6.74246234,93.40180969,85.94788962,958.9817662,80,17.4
Palau,0.783,1,9.9,0,4.256526674,73.05311049,164989000.00,11400000.00,-9.568545581,98.96391296,85.94788962,1150.302172,95,17
Seychelles,0.781,1,9.3,43.8,3.316985028,94.011986,1141814000.00,539617000.00,-7.062534613,94.68504333,81.6024704,494.1282842,99,14.6
Mauritius,0.779,1,9.3,18.8,3.744574431,24,5610266000.00,3093875000.00,-9.868530294,96.19619751,95.69615936,482.4541727,97,14.7
Costa Rica,0.775,1,7.7,33.3,3.656803633,19.09524805,1751111000.00,11249693000.00,-1.836609782,96.13191223,120,970.002032,91,9.4
Serbia,0.775,1,17,34,-1.831301107,21.43377983,2060858500.00,14845200000.00,-9.7526905,96.24176788,96.66960907,632.9248415,93,6.6
"Iran, Islamic Rep.",0.774,1,6,3.1,4.343343402,23.8751862,5100000000.00,88800000000.00,0.469469213,99.23806,89.16723633,350.7386071,99,16.3
Georgia,0.768,1,6.7,12,4.62333166,27,8602000000.00,2861000000.00,-17.53227016,90.66306105,103.6816177,302.6006332,91,12.3
Sri Lanka,0.764,1,18,5.8,4.960719207,11.75685572,1941700000.00,11297800000.00,-7.531856941,97.17662048,85.94788962,127.3317445,99,9.9
Turkey,0.764,1,8.7,14.4,5.166690703,8.236636087,2421770400.00,139483491058.00,-2.626625522,94.13345337,102.4887619,567.6311267,96,14.5
Lebanon,0.763,1,6,3.1,1.8,27,2113500000.00,4548000000.00,-8.003087197,90,82,568.7148319,81,8.7
Albania,0.762,1,6,20,1.799999998,27,5229801000.00,2430622000.00,-17.26101849,95.5173111,95.76548767,272.2042915,98,14.4
Azerbaijan,0.758,1,6,15.6,2,19.51497721,9332001000.00,28259629000.00,2.988047076,94.66660309,85.94788962,471.4143956,94,33.2
Mexico,0.758,1,5,37.4,2.265333945,4.206971484,1397874541.00,100251110035.63,-1.960290681,95.0582962,85.94788962,677.1899867,87,15.4
Brazil,0.754,1,6.3,9.9,0.503961791,5.213266953,1399978451.00,139483491058.00,-1.177471081,92.1922226,99.65097046,947.427696,93,16.4
Ukraine,0.748,1,15,11.7,-3,20.40846726,13847561422.00,54199000000.00,-1.886304754,96.17550659,85.94788962,202.6585798,90,9.8
Algeria,0.743,1,5,31.6,3.789121212,7.172352436,1548085654.00,62886000000.00,-13.22481251,90.66306105,85.94788962,361.7291743,95,25.6
Jordan,0.741,1,6,12,3.096330275,27,1935441846.00,8384812112.68,-20,90.66306105,85.94788962,358.9124715,98,18.7
Ecuador,0.739,1,7.5,41.6,3.992708509,5.743594997,2772627000.00,25724432000.00,-2.987113544,92.30812836,107.7006912,579.1924445,83,22.2
Thailand,0.738,1,16,6.1,0.914519144,24.79153784,1398426587.00,100251110035.63,11.58840521,92.35607147,120,227.5171548,99,13
Peru,0.737,1,5.8,22.3,2.354333038,6.618994818,4246000000.00,39532683000.00,-2.412505996,92.81157684,95.74452209,358.5769444,88,16.6
China,0.734,1,10,23.4,7.297665959,6.220194438,13999994120.00,100251110035.63,3.484085092,90.66306105,94.29920959,419.7342406,99,11.5
Fiji,0.734,1,8.5,14,5.446469358,27,3250464000.00,1373264000.00,-6.43809476,90.66306105,85.94788962,204.0112117,99,23
Mongolia,0.733,1,18,14.9,7.885225829,20.5077289,5236670000.00,5774330000.00,1.00488487,94.94515991,91.46233368,195.3334787,99,19.8
Dominican Republic,0.718,1,6.8,20.8,7.608964836,15.36615265,1728300000.00,9919600000.00,-4.563152377,90,77.82071686,268.9943173,91,32.2
Moldova,0.701,1,14.8,17.8,4.799999749,26.96851917,5317000000.00,2339500000.00,-20,87.14634705,86.10812378,228.8466711,90,16.4
"Egypt, Arab Rep.",0.688,2,5,20.85598308,2.91591188,12.89796233,6678557554.37,26852112622.37,-8.478251974,98.02850342,85.94788962,177.7683606,94,24.7
Indonesia,0.686,2,5,16.9,5.006668426,6.406668687,1781882000.00,52610004296.79,0.429026886,89.71852875,85.84207916,99.41035911,78,28.3
Philippines,0.679,2,6,27.3,6.145298786,16.31139377,6718869000.00,62100000000.00,-5.898565398,90.66306105,85.94788962,135.2022258,90,28.8
El Salvador,0.678,2,11.1,27.4,1.42547573,14.77229013,10512850000.00,5272660000.00,-16.11210356,93.1446991,79.42540741,279.6467283,94,16.1
Vietnam,0.678,2,7.4,24.3,5.983654637,13.67849815,1478908000.00,101473457483.59,0.791082559,90.66306105,85.94788962,142.3738891,95,22.3
Bolivia,0.671,2,15,53.1,5.460569752,12.77009136,10518807000.00,12299666000.00,-6.196253173,87.60424042,86.40506744,208.7841942,98,39.6
Iraq,0.649,2,5,25.3,0.7,8.063682675,5900000000.00,84629714000.00,-6.012015451,90.66306105,85.94788962,292.0043788,90,33.2
Cabo Verde,0.646,2,8.5,20.8,0.611212683,27,771604000.00,80606000.00,-7.062534613,98.16652679,92.89842987,173.305672,95,23
Morocco,0.645,2,6,17,2.551109611,22.40263386,4628273280.04,23919540835.88,-7.790695188,98.42964172,85.94788962,190.0539696,99,29
Guyana,0.638,2,18,31.3,3.840915282,19.72826923,1791300000.00,1167200000.00,-19.61948864,90.66306105,85.94788962,221.7832703,98,34.4
"Micronesia, Fed. Sts.",0.637,2,11.2,0,-3,27,215000000.00,32000000.00,-7.062534613,90,85.94788962,414.9857828,77,35.4
Tajikistan,0.625,2,6,16.9,6.69925066,10.01316392,4297400000.00,977300000.00,-20,96.75997925,85.94788962,76.39130143,97,46
Honduras,0.623,2,5,25.8,3.058080562,21.75920416,11069700000.00,8072200000.00,-17.09709859,94.00923157,70.77558899,212.3151508,97,20.1
India,0.615,2,15.7,11.4,7.505220233,11.7085336,4629092000.00,12299666000.00,-2.311600369,90.66306105,73.96920013,74.99460433,85,47.7
Bhutan,0.604,2,11.7,8.5,5.745455168,16.02695526,932083000.00,583079000.00,-15,85.58239746,85.94788962,88.79259723,99,35.1
Timor-Leste,0.603,2,7.1,38.5,5.861136159,27,858404591.00,15508000.00,-7.062534613,96.64362335,76.76470947,57.08171056,77,53.5
"Korea, Rep.",0.586,2,15.8,8.7,2.408687699,27,107260000.00,10145000.00,-7.062534613,96.43963623,93.39608765,154.1717478,75,57.4
Lao PDR,0.582,2,12.3,25,7.613516487,9.509411482,4271230000.00,2662020000.00,-12.84478044,95.12422943,87,32.56967352,88,68.5
Zambia,0.576,2,6.4,10.8,4.695826373,9.190410495,9539024000.00,9687918000.00,-10.03614876,90.66306105,85.94788962,85.85307416,86,69.6
Bangladesh,0.575,2,5.5,19.8,6.061093054,6.306469142,4226780000.00,30405190000.00,-7.412649223,90.66306105,85,30.83346991,97,38.6
Ghana,0.575,2,6.9,10.9,3.985865624,17.32871925,1400200000.00,13216770000.00,-11.54747061,88.55256653,89,57.89263246,98,63.4
Sao Tome and Principe,0.565,2,5,18.2,6.207681734,24,169715000.00,17220000.00,-7.062534613,95.0563736,84.93818665,165.5537174,95,36.8
Cambodia,0.558,2,11.9,20.3,7.071525352,27,11871229000.00,6846019000.00,-4.427219479,94.70745087,85.94788962,61.28475128,88,33.7
Nepal,0.555,2,6,29.5,5.988984661,12.92636873,7561139000.00,888956000.00,-17,94.46533966,87,39.86817954,92,38
Myanmar,0.552,2,6,5.6,7.991243344,8.219482189,1622610000.00,11452700000.00,-5.756423386,94.52787781,85.94788962,20.28780579,88,54.8
Kenya,0.55,2,6.5,19.1,5.351839858,12.80605405,1839629900.00,6114950000.00,-11.06788341,90.66306105,85.94788962,77.69658603,92,53.5
Pakistan,0.55,2,5,20.7,4.674707981,5.847089554,4743440000.00,24705500000.00,-6.434104114,90,85,36.15485065,72,70
Swaziland,0.541,3,14.7,6.2,4.246115263,20.93946479,1690000000.00,1902000000.00,-0.423170859,90,85.94788962,247.8964248,98,70
"Yemen, Rep.",0.499,3,8.2,0.3,-0.188690232,10.2940688,12042000000.00,7800000000.00,-12.24437337,90.66306105,85.94788962,79.93696624,73,55.3
Lesotho,0.495,3,10.4,26.7,2.277474893,14.23985398,2144010028.78,826382256.65,-20,92,89,105.1127528,93,68
Rwanda,0.493,3,8.5,63.8,7.619610159,14.720493,2468290000.00,723100000.00,-20,96.21962738,85,52.48366269,98,43.4
Senegal,0.491,3,6.1,43.3,4.311051022,18.09668985,6502674171.00,2750172137.00,-16.92303442,92,85,49.53139304,89,52.3
Haiti,0.49,3,11.2,4.2,2.810148498,20.48207725,3745570000.00,846120000.00,-20,90.66306105,85.94788962,61.45512168,90,63
Uganda,0.488,3,7.1,35,5.246819027,16.87806125,6073528000.00,2261964000.00,-10.92484599,90.66306105,87,52.29424027,78,60.1
Togo,0.484,3,9.5,17.6,5.871726319,20.4083288,2529454000.00,1325809000.00,-17,91.16780853,85.94788962,33.89092289,87,60
Benin,0.481,3,9.3,8.4,6.357520953,14.05091664,3823306331.73,2563231293.55,-11.57493321,95.86662292,87,37.88944806,78,70
Afghanistan,0.479,3,5.5,27.7,1.312530908,15.38727501,7697178000.00,570534000.00,-20,90.66306105,89,56.57452735,90,65
Mali,0.438,3,5.7,9.5,7.043356204,18.79503725,3913918469.30,2779446416.47,-7.285262035,90,88,47.76513899,73,70
Liberia,0.427,3,6.3,11,0.701141636,73.13249108,2100300000.00,587100000.00,-20,90,88,46.27042196,90,62
"Congo, Dem. Rep.",0.425,3,9.6,10.6,9,9.982920175,6600000000.00,6900000000.00,-20,90.66306105,85.94788962,19.0536902,80,70
Mozambique,0.414,3,8.4,20.85598308,7.443837429,25.83536918,9280534000.00,4420530000.00,-19,87.55632782,81,41.99657338,79,69
Burkina Faso,0.399,3,9.2,18.9,4.185944746,14.2016116,3580797508.17,2452675174.03,-14.47563207,90,81,35.19599866,91,69
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
